mlbID,PA,k_rate,bb_rate,slg
405395,359,0.15598885793871867,0.07799442896935933,0.5428571428571428
408234,803,0.21793275217932753,0.07347447073474471,0.3337893296853625
425877,278,0.1510791366906475,0.017985611510791366,0.2962962962962963
429664,104,0.2403846153846154,0.038461538461538464,0.19
435559,159,0.18238993710691823,0.09433962264150944,0.2949640287769784
443558,659,0.2503793626707132,0.0834597875569044,0.35194585448392557
444482,1192,0.20385906040268456,0.06963087248322147,0.40404040404040403
444876,131,0.24427480916030533,0.03816793893129771,0.28225806451612906
446334,589,0.300509337860781,0.0899830220713073,0.41904761904761906
453568,1489,0.16789791806581597,0.07656145063801209,0.42227204783258593
455117,1161,0.33161068044788977,0.06373815676141258,0.32248803827751193
455139,220,0.30454545454545456,0.08636363636363636,0.28717948717948716
456715,156,0.23076923076923078,0.05128205128205128,0.23448275862068965
456781,1269,0.21591804570527975,0.07249802994483845,0.38165938864628823
457705,2119,0.2241623407267579,0.12128362435110901,0.38907103825136613
457708,57,0.40350877192982454,0.10526315789473684,0.20833333333333334
457759,1906,0.17523609653725078,0.0944386149003148,0.41377245508982036
458015,618,0.25728155339805825,0.11488673139158576,0.39433962264150946
462101,983,0.16581892166836215,0.06510681586978637,0.385038503850385
467793,2226,0.1761006289308176,0.11545372866127583,0.3926002055498458
474832,710,0.31971830985915495,0.13802816901408452,0.4242928452579035
476704,184,0.21195652173913043,0.08152173913043478,0.2634730538922156
488726,366,0.10382513661202186,0.10109289617486339,0.40923076923076923
488771,88,0.45454545454545453,0.09090909090909091,0.1794871794871795
493329,1093,0.13083257090576395,0.06678865507776761,0.351593625498008
500743,1621,0.11844540407156076,0.06107341147439852,0.35551075268817206
500871,862,0.24361948955916474,0.06960556844547564,0.4027777777777778
501303,149,0.2684563758389262,0.09395973154362416,0.21804511278195488
501571,62,0.24193548387096775,0.03225806451612903,0.25
501659,53,0.37735849056603776,0.03773584905660377,0.32
502054,2110,0.23459715639810427,0.09004739336492891,0.3908898305084746
502110,1606,0.2777085927770859,0.08904109589041095,0.47021723896285916
502671,2545,0.22789783889980353,0.09823182711198428,0.45969884853852966
503556,208,0.2644230769230769,0.0673076923076923,0.31891891891891894
506702,142,0.3591549295774648,0.09859154929577464,0.21774193548387097
514888,2471,0.1643059490084986,0.08822339133953865,0.47316193053676137
514917,617,0.1847649918962723,0.07293354943273905,0.31785714285714284
516416,774,0.15374677002583978,0.06330749354005168,0.33052039381153303
516782,1613,0.20272783632982022,0.05889646621202728,0.40122615803814715
518586,125,0.248,0.04,0.3620689655172414
518595,1319,0.24791508718726307,0.05913570887035633,0.43022295623451695
518626,779,0.27471116816431324,0.10654685494223363,0.37702503681885124
518692,2868,0.16736401673640167,0.1087866108786611,0.5122440786832597
518735,1024,0.2060546875,0.1025390625,0.3281767955801105
518792,891,0.19640852974186307,0.0819304152637486,0.39420654911838793
518934,1473,0.18058384249830278,0.10862186014935506,0.35962877030162416
519058,671,0.2533532041728763,0.07004470938897168,0.37251655629139074
519203,1419,0.19802677942212826,0.0923185341789993,0.406807131280389
519222,136,0.3382352941176471,0.029411764705882353,0.24806201550387597
519317,1734,0.3033448673587082,0.09746251441753172,0.4819121447028424
519390,191,0.24083769633507854,0.08900523560209424,0.32142857142857145
521692,2371,0.21299029945170814,0.04597216364403205,0.4453053783044667
527038,1761,0.1629755820556502,0.08745031232254401,0.4094689699296225
541645,549,0.29326047358834245,0.04371584699453552,0.32233009708737864
542194,817,0.25703794369645044,0.03671970624235006,0.38738738738738737
542208,189,0.21164021164021163,0.06878306878306878,0.35714285714285715
542303,2410,0.24149377593360996,0.10705394190871369,0.4809052333804809
542340,220,0.2681818181818182,0.06818181818181818,0.30198019801980197
542364,524,0.21183206106870228,0.12595419847328243,0.32657657657657657
542583,622,0.24115755627009647,0.05787781350482315,0.38028169014084506
542932,1027,0.20253164556962025,0.08081791626095423,0.35129310344827586
543063,858,0.23892773892773891,0.08741258741258741,0.3272010512483574
543068,910,0.25164835164835164,0.06593406593406594,0.45738295318127253
543228,808,0.20297029702970298,0.038366336633663366,0.372
543257,1165,0.2549356223175966,0.12703862660944207,0.3329979879275654
543281,539,0.16883116883116883,0.04452690166975881,0.3537832310838446
543305,842,0.23990498812351543,0.1342042755344418,0.3314840499306519
543309,1127,0.2484472049689441,0.055900621118012424,0.42392344497607654
543333,519,0.17148362235067438,0.08285163776493257,0.37130801687763715
543510,789,0.2458808618504436,0.051964512040557666,0.36527777777777776
543543,308,0.262987012987013,0.09090909090909091,0.3237410071942446
543592,638,0.16614420062695925,0.08934169278996865,0.28468468468468466
543685,614,0.15798045602605862,0.11563517915309446,0.3173076923076923
543760,2811,0.15652792600498044,0.08715759516186411,0.41775663892191833
543807,2555,0.1843444227005871,0.09706457925636008,0.44819919964428634
543829,59,0.13559322033898305,0.0,0.3559322033898305
543877,1329,0.19337848006019565,0.057938299473288185,0.33849918433931486
543939,751,0.1877496671105193,0.08655126498002663,0.3713850837138508
544369,232,0.15517241379310345,0.05603448275862069,0.3037383177570093
544725,315,0.20634920634920634,0.022222222222222223,0.26666666666666666
545121,932,0.09549356223175966,0.05150214592274678,0.3578088578088578
545341,1581,0.20872865275142316,0.056925996204933584,0.4481582537517053
545350,165,0.2727272727272727,0.04242424242424243,0.39869281045751637
545358,375,0.2986666666666667,0.10133333333333333,0.3033033033033033
545361,1543,0.29034348671419313,0.13091380427738172,0.5232646834477498
546318,197,0.2131979695431472,0.05583756345177665,0.3783783783783784
546991,235,0.19574468085106383,0.07234042553191489,0.3488372093023256
547180,2344,0.21245733788395904,0.12755972696245735,0.5164179104477612
547379,86,0.36046511627906974,0.12790697674418605,0.32
547989,1441,0.19153365718251214,0.0777238029146426,0.4029275808936826
553869,1542,0.2230869001297017,0.0648508430609598,0.37940761636107195
553882,521,0.18618042226487524,0.09213051823416507,0.2857142857142857
553902,55,0.05454545454545454,0.01818181818181818,0.2962962962962963
553993,2692,0.2990341753343239,0.09026745913818722,0.46134347275031684
570482,1443,0.1704781704781705,0.060291060291060294,0.3823088455772114
570731,661,0.2178517397881997,0.048411497730711045,0.31118314424635335
571448,2311,0.1367373431414972,0.07139766334919947,0.4439163498098859
571466,542,0.2785977859778598,0.0940959409594096,0.25413223140495866
571657,1498,0.20160213618157544,0.06141522029372497,0.38365243004418265
571745,923,0.28277356446370533,0.08342361863488625,0.3672248803827751
571771,1693,0.20555227406969875,0.07147076196101594,0.3609850939727803
571875,165,0.3212121212121212,0.08484848484848485,0.3783783783783784
571912,617,0.2771474878444084,0.08752025931928688,0.3314917127071823
571970,1988,0.25201207243460766,0.1574446680080483,0.4440344403444034
571976,457,0.32166301969365424,0.07439824945295405,0.3501199040767386
571980,342,0.29239766081871343,0.05555555555555555,0.4119496855345912
572008,93,0.3870967741935484,0.10752688172043011,0.14814814814814814
572039,139,0.34532374100719426,0.06474820143884892,0.3412698412698413
572041,671,0.19374068554396423,0.06110283159463487,0.37138263665594856
572138,523,0.26003824091778205,0.11663479923518165,0.3537117903930131
572191,1483,0.30950775455158464,0.07215104517869184,0.3662704309063893
572204,450,0.39111111111111113,0.13111111111111112,0.4103896103896104
572228,642,0.32087227414330216,0.09190031152647975,0.3855633802816901
572233,2595,0.22620423892100192,0.09210019267822736,0.46221057230231544
572287,263,0.4068441064638783,0.07984790874524715,0.3054393305439331
572761,560,0.2892857142857143,0.13392857142857142,0.44086021505376344
572816,455,0.16923076923076924,0.041758241758241756,0.382830626450116
573131,448,0.27232142857142855,0.12053571428571429,0.3307291666666667
573262,1971,0.23947234906139014,0.1095890410958904,0.41627906976744183
575929,1903,0.2375197057277982,0.09721492380451918,0.46116207951070337
578428,1149,0.1392515230635335,0.047867711053089644,0.3656927426955702
592178,712,0.21910112359550563,0.08567415730337079,0.370253164556962
592192,1657,0.18105009052504525,0.09474954737477369,0.37227304714989445
592200,397,0.23929471032745592,0.12090680100755667,0.27380952380952384
592206,2630,0.2376425855513308,0.055133079847908745,0.425010216591745
592273,1482,0.2388663967611336,0.06140350877192982,0.42783505154639173
592325,537,0.2309124767225326,0.12290502793296089,0.35974304068522484
592348,78,0.4230769230769231,0.0641025641025641,0.1388888888888889
592450,2670,0.2531835205992509,0.17715355805243446,0.6652700186219739
592518,2658,0.19789315274642588,0.08239277652370203,0.4811594202898551
592567,128,0.234375,0.125,0.3761467889908257
592626,1613,0.22256664600123993,0.11655300681959083,0.45474452554744527
592656,86,0.2441860465116279,0.12790697674418605,0.3108108108108108
592663,2222,0.23942394239423942,0.0666066606660666,0.4367873078829945
592669,1608,0.22014925373134328,0.07960199004975124,0.4209445585215606
592696,1128,0.24202127659574468,0.05939716312056738,0.375
592743,85,0.15294117647058825,0.08235294117647059,0.18666666666666668
592885,2310,0.23246753246753246,0.11991341991341992,0.4345445495271279
593160,1485,0.16026936026936026,0.07407407407407407,0.3637037037037037
593428,2349,0.17326521924223073,0.08131119625372499,0.41935483870967744
593643,249,0.15261044176706828,0.028112449799196786,0.3739495798319328
593871,1859,0.22700376546530393,0.10543302850995159,0.4265605875152999
593934,166,0.3674698795180723,0.10843373493975904,0.23776223776223776
594777,598,0.28929765886287623,0.06688963210702341,0.3431192660550459
594807,998,0.3106212424849699,0.06412825651302605,0.4208791208791209
594838,77,0.3116883116883117,0.025974025974025976,0.17567567567567569
595281,918,0.2570806100217865,0.06100217864923747,0.37292161520190026
595284,52,0.2692307692307692,0.09615384615384616,0.15555555555555556
595453,212,0.3113207547169811,0.08018867924528301,0.3541666666666667
595751,365,0.34794520547945207,0.03561643835616438,0.36151603498542273
595777,2298,0.15883376849434291,0.1122715404699739,0.4080604534005038
595879,1896,0.2389240506329114,0.03850210970464135,0.36114221724524076
595909,729,0.2784636488340192,0.06035665294924554,0.38130563798219586
595956,196,0.3010204081632653,0.03571428571428571,0.20540540540540542
595978,912,0.25219298245614036,0.07346491228070176,0.24025157232704403
596019,2888,0.18801939058171746,0.08898891966759002,0.47162426614481406
596059,629,0.23211446740858505,0.07790143084260731,0.35638297872340424
596103,906,0.2858719646799117,0.10706401766004416,0.36755386565272496
596115,1337,0.2916978309648467,0.06357516828721017,0.4173419773095624
596117,434,0.2511520737327189,0.09216589861751152,0.3229166666666667
596129,867,0.24567474048442905,0.14302191464821223,0.4051490514905149
596142,1126,0.27353463587921845,0.08170515097690942,0.4121756487025948
596146,1849,0.19307733910221742,0.09085992428339643,0.402187120291616
596451,87,0.41379310344827586,0.08045977011494253,0.3037974683544304
596748,388,0.19329896907216496,0.030927835051546393,0.3423180592991914
596847,543,0.292817679558011,0.1289134438305709,0.3827956989247312
598265,484,0.22107438016528927,0.05991735537190083,0.2866666666666667
600301,88,0.38636363636363635,0.056818181818181816,0.2073170731707317
600303,219,0.1598173515981735,0.0639269406392694,0.3383084577114428
600869,1597,0.23731997495303694,0.07326236693800876,0.4115197779319917
602074,488,0.14549180327868852,0.05942622950819672,0.3789237668161435
602104,1542,0.22243839169909208,0.06939040207522698,0.3982808022922636
605113,502,0.2410358565737052,0.05179282868525897,0.3091684434968017
605119,749,0.2817089452603471,0.09746328437917223,0.3540090771558245
605131,616,0.21103896103896103,0.09577922077922078,0.31123388581952116
605137,2445,0.18691206543967281,0.1034764826175869,0.41740344346207536
605141,2697,0.13385242862439747,0.11049314052651094,0.49447278911564624
605170,1208,0.19288079470198677,0.07947019867549669,0.3838951310861423
605204,1077,0.2934076137418756,0.09563602599814298,0.40042149631190727
605244,126,0.31746031746031744,0.023809523809523808,0.23529411764705882
605346,71,0.352112676056338,0.028169014084507043,0.34328358208955223
605353,265,0.18490566037735848,0.09811320754716982,0.2905982905982906
605361,353,0.20113314447592068,0.06515580736543909,0.39375
605421,140,0.2357142857142857,0.07142857142857142,0.3178294573643411
605548,117,0.38461538461538464,0.042735042735042736,0.22857142857142856
605612,713,0.20336605890603085,0.0364656381486676,0.3554572271386431
606115,1615,0.20804953560371517,0.07058823529411765,0.375
606132,608,0.20065789473684212,0.054276315789473686,0.36460176991150445
606157,276,0.36594202898550726,0.06159420289855073,0.36293436293436293
606192,2567,0.28126217374366963,0.06466692637319829,0.4703640982218459
606213,83,0.20481927710843373,0.10843373493975904,0.3424657534246575
606466,2426,0.1718878812860676,0.10758450123660346,0.49338999055712934
606992,790,0.3,0.060759493670886074,0.3806275579809004
606993,59,0.288135593220339,0.13559322033898305,0.28
607043,2741,0.209047792776359,0.10215249908792412,0.4310200668896321
607054,786,0.24427480916030533,0.10559796437659033,0.3294460641399417
607208,2686,0.1895011169024572,0.06291883842144452,0.46497584541062803
607461,119,0.18487394957983194,0.06722689075630252,0.2403846153846154
607680,583,0.22984562607204118,0.04288164665523156,0.3733826247689464
607732,1072,0.23787313432835822,0.0830223880597015,0.31545741324921134
608070,2819,0.11528910961333806,0.09719758779709117,0.5058023209283713
608324,2637,0.12817595752749336,0.10997345468335229,0.4559721011333915
608336,1002,0.406187624750499,0.13572854291417166,0.37894736842105264
608348,1269,0.2033096926713948,0.08983451536643026,0.367816091954023
608369,2259,0.1708720672864099,0.10314298362107127,0.5223505775991963
608385,1367,0.20921726408193123,0.13825896122896855,0.3612565445026178
608577,171,0.23391812865497075,0.05847953216374269,0.3522012578616352
608596,239,0.29707112970711297,0.09205020920502092,0.47641509433962265
608671,618,0.17475728155339806,0.09546925566343042,0.28205128205128205
608686,74,0.22972972972972974,0.04054054054054054,0.2714285714285714
608700,186,0.17204301075268819,0.07526881720430108,0.2857142857142857
608701,938,0.23987206823027718,0.10767590618336886,0.43950617283950616
608703,277,0.2924187725631769,0.09386281588447654,0.3293172690763052
608841,1210,0.2024793388429752,0.06115702479338843,0.40843806104129265
609275,54,0.37037037037037035,0.07407407407407407,0.14
609280,895,0.14748603351955308,0.04692737430167598,0.41043890865954924
613564,206,0.3058252427184466,0.07281553398058252,0.4095744680851064
614173,346,0.33815028901734107,0.08670520231213873,0.41479099678456594
614177,538,0.33643122676579923,0.06319702602230483,0.3561368209255533
620443,610,0.23442622950819672,0.06721311475409836,0.33810375670840787
621020,2618,0.2559205500381971,0.08403361344537816,0.4145929987347111
621028,989,0.15470171890798787,0.04954499494438827,0.3584699453551913
621035,1239,0.33494753833736884,0.09765940274414851,0.3608058608058608
621043,2145,0.20093240093240095,0.09603729603729604,0.4399164054336468
621311,71,0.323943661971831,0.04225352112676056,0.40298507462686567
621433,296,0.4391891891891892,0.08108108108108109,0.2689393939393939
621438,1386,0.23304473304473305,0.049783549783549784,0.3967136150234742
621439,1660,0.28433734939759037,0.0783132530120482,0.5154569892473119
621450,116,0.25862068965517243,0.0603448275862069,0.330188679245283
621453,80,0.5125,0.0875,0.2222222222222222
621458,136,0.4117647058823529,0.08088235294117647,0.4065040650406504
621466,382,0.2774869109947644,0.12041884816753927,0.3987538940809969
621493,2299,0.23401478903871248,0.10308829926054806,0.45062034739454093
621512,560,0.25535714285714284,0.039285714285714285,0.2982456140350877
621532,72,0.2638888888888889,0.1111111111111111,0.20634920634920634
621545,199,0.2914572864321608,0.06532663316582915,0.32222222222222224
621550,1010,0.3495049504950495,0.09207920792079208,0.4424581005586592
621563,726,0.17355371900826447,0.03994490358126722,0.33088235294117646
621566,2870,0.2400696864111498,0.12090592334494774,0.5040257648953301
622110,466,0.19313304721030042,0.06652360515021459,0.31690140845070425
622168,60,0.16666666666666666,0.05,0.40350877192982454
622268,112,0.21428571428571427,0.026785714285714284,0.2830188679245283
622534,1078,0.1725417439703154,0.059369202226345084,0.3587939698492462
622569,299,0.17391304347826086,0.06688963210702341,0.31868131868131866
622666,186,0.22043010752688172,0.07526881720430108,0.3058823529411765
622682,336,0.22916666666666666,0.03869047619047619,0.3619047619047619
622761,1179,0.26123833757421544,0.05343511450381679,0.36672794117647056
623168,414,0.15217391304347827,0.0748792270531401,0.32590529247910865
623205,443,0.3363431151241535,0.056433408577878104,0.3002481389578164
623520,175,0.3314285714285714,0.045714285714285714,0.41975308641975306
623912,1132,0.18197879858657243,0.04063604240282685,0.40264650283553877
623993,2226,0.21159029649595687,0.0880503144654088,0.4567404426559356
624413,2817,0.2243521476748314,0.09833155839545615,0.5026519787841697
624414,506,0.1857707509881423,0.039525691699604744,0.3957894736842105
624415,956,0.2813807531380753,0.11820083682008369,0.3353884093711467
624424,1444,0.2389196675900277,0.10457063711911357,0.3898573692551506
624428,1842,0.15580890336590664,0.06894679695982628,0.34114114114114114
624431,1085,0.1576036866359447,0.053456221198156684,0.3504950495049505
624503,811,0.22564734895191121,0.03822441430332922,0.3941798941798942
624512,778,0.2249357326478149,0.05141388174807198,0.365819209039548
624585,1791,0.26409826912339474,0.10831937465103295,0.44714926329276106
624641,1044,0.24233716475095785,0.035440613026819924,0.4236760124610592
628338,82,0.3902439024390244,0.07317073170731707,0.34210526315789475
628450,327,0.22629969418960244,0.0581039755351682,0.4098360655737705
628451,958,0.18893528183716074,0.06263048016701461,0.37740112994350283
630105,2462,0.19496344435418358,0.10113728675873274,0.37924528301886795
640449,121,0.2809917355371901,0.14049586776859505,0.2621359223300971
640457,168,0.11904761904761904,0.09523809523809523,0.3221476510067114
640458,160,0.20625,0.0375,0.375
640461,379,0.3113456464379947,0.036939313984168866,0.3850415512465374
640492,418,0.21052631578947367,0.05502392344497608,0.3194805194805195
640902,118,0.2627118644067797,0.06779661016949153,0.2962962962962963
641313,1206,0.22719734660033167,0.04145936981757877,0.3064798598949212
641343,856,0.3247663551401869,0.11565420560747663,0.39544235924932974
641355,2369,0.1794005909666526,0.07682566483748417,0.453781512605042
641432,465,0.12688172043010754,0.0989247311827957,0.3710843373493976
641470,114,0.37719298245614036,0.09649122807017543,0.32673267326732675
641487,2417,0.18204385601985934,0.1220521307405875,0.3691566265060241
641505,195,0.28205128205128205,0.1076923076923077,0.3132530120481928
641511,373,0.2520107238605898,0.06970509383378017,0.314540059347181
641513,96,0.3333333333333333,0.0625,0.33707865168539325
641525,100,0.36,0.01,0.3225806451612903
641531,591,0.26057529610829105,0.07106598984771574,0.375
641553,266,0.2932330827067669,0.041353383458646614,0.30278884462151395
641555,98,0.14285714285714285,0.11224489795918367,0.3333333333333333
641584,1226,0.19902120717781402,0.0929853181076672,0.41903019213174747
641598,1348,0.2685459940652819,0.11646884272997032,0.39742489270386266
641645,664,0.17921686746987953,0.10240963855421686,0.3122866894197952
641658,805,0.2708074534161491,0.08695652173913043,0.31512605042016806
641680,1946,0.1906474820143885,0.07399794450154162,0.3757711721817162
641684,73,0.3698630136986301,0.0958904109589041,0.14754098360655737
641779,197,0.3147208121827411,0.09644670050761421,0.4124293785310734
